symbol,year,equity_volatility,equity_volatility_note
UVSP.OQ,2019,0.22800082103185526,
UVSP.OQ,2020,0.45646604240344485,
UVSP.OQ,2021,0.2413479345538737,
UVSP.OQ,2022,0.2725689276729786,
UVSP.OQ,2023,0.3840680814929645,
VBTX.OQ,2015,,number of return too low for equity vol
VBTX.OQ,2016,0.39301616036161335,
VBTX.OQ,2017,0.11355149158652211,
VBTX.OQ,2018,0.2934050392314013,
VBTX.OQ,2019,0.25959693534326406,
VBTX.OQ,2020,0.6423207374390848,
VBTX.OQ,2021,0.2105245225861411,
VBTX.OQ,2022,0.37028040099959825,
VBTX.OQ,2023,0.5193660477579449,
VLY.OQ,2015,,number of return too low for equity vol
VLY.OQ,2016,0.1758077630571191,
VLY.OQ,2017,0.1623228513065232,
VLY.OQ,2018,0.2510103587266111,
VLY.OQ,2019,0.22238042377865372,
VLY.OQ,2020,0.42226353437385,
VLY.OQ,2021,0.2531483578286114,
VLY.OQ,2022,0.3303308092973088,
VLY.OQ,2023,0.584293636042402,
WABC.OQ,2015,,number of return too low for equity vol
WABC.OQ,2016,0.2815303868695391,
WABC.OQ,2017,0.23997567635948105,
WABC.OQ,2018,0.21382651562006064,
WABC.OQ,2019,0.14475729431485007,
WABC.OQ,2020,0.2043966405219481,
WABC.OQ,2021,0.1647186081182175,
WABC.OQ,2022,0.27835797747182434,
WABC.OQ,2023,0.4494096600890448,
WAL.N,2015,,number of return too low for equity vol
WAL.N,2016,0.36865074821450056,
WAL.N,2017,0.18514727948274448,
WAL.N,2018,0.2228766401570512,
WAL.N,2019,0.35734846690598343,
WAL.N,2020,0.6582051241915828,
WAL.N,2021,0.40513373462833624,
WAL.N,2022,0.29262427775010585,
WAL.N,2023,0.8648630242931091,
WASH.OQ,2015,,number of return too low for equity vol
WASH.OQ,2016,0.24345470505689262,
WASH.OQ,2017,0.22189736259776646,
WASH.OQ,2018,0.21054927544363589,
WASH.OQ,2019,0.19754216997025356,
WASH.OQ,2020,0.35371192360411274,
WASH.OQ,2021,0.20149639510863054,
WASH.OQ,2022,0.2558552347679863,
WASH.OQ,2023,0.5088513203103564,
WBS.N,2015,,number of return too low for equity vol
WBS.N,2016,0.300426012465936,
WBS.N,2017,0.23726261905526966,
WBS.N,2018,0.25782220611773077,
WBS.N,2019,0.3456794113759232,
WBS.N,2020,0.6292484652051651,
WBS.N,2021,0.27149257459134024,
WBS.N,2022,0.35973805088564537,
WBS.N,2023,0.4973822506750395,
WFC.N,2015,,number of return too low for equity vol
WFC.N,2016,0.2585133871460524,
WFC.N,2017,0.1829200449161723,
WFC.N,2018,0.24763207266101694,
WFC.N,2019,0.1708024642078977,
WFC.N,2020,0.49242690114544213,
WFC.N,2021,0.2849621749302098,
WFC.N,2022,0.3465551874602688,
WFC.N,2023,0.33357633747209686,
WNEB.OQ,2015,,number of return too low for equity vol
WNEB.OQ,2016,0.18299427401411134,
WNEB.OQ,2017,0.13907210573555423,
WNEB.OQ,2018,0.1458865917477274,
WNEB.OQ,2019,0.15852810396327063,
WNEB.OQ,2020,0.4139888574871892,
WNEB.OQ,2021,0.3281380369060724,
WNEB.OQ,2022,0.3097679590504169,
WNEB.OQ,2023,0.4397413466532427,
WSBC.OQ,2015,,number of return too low for equity vol
WSBC.OQ,2016,0.24681831291643666,
WSBC.OQ,2017,0.1732148080092233,
WSBC.OQ,2018,0.27900031417535803,
WSBC.OQ,2019,0.23177401654347055,
WSBC.OQ,2020,0.42139400280922085,
WSBC.OQ,2021,0.2602312529967569,
WSBC.OQ,2022,0.29858695918043104,
WSBC.OQ,2023,0.3660901093421941,
WSBF.OQ,2015,,number of return too low for equity vol
WSBF.OQ,2016,0.1053857962671338,
WSBF.OQ,2017,0.1835154519372188,
WSBF.OQ,2018,0.07680153606439044,
WSBF.OQ,2019,0.11347262341202173,
WSBF.OQ,2020,0.1847594461067347,
WSBF.OQ,2021,0.09282586548880098,
WSBF.OQ,2022,0.26166296934266087,
WSBF.OQ,2023,0.323289533525665,
WSFS.OQ,2015,,number of return too low for equity vol
WSFS.OQ,2016,0.30109938454964347,
WSFS.OQ,2017,0.14524803541897593,
WSFS.OQ,2018,0.2359021639814876,
WSFS.OQ,2019,0.2347749300244677,
WSFS.OQ,2020,0.529409697104873,
WSFS.OQ,2021,0.34273044617358045,
WSFS.OQ,2022,0.3078059227997272,
WSFS.OQ,2023,0.45302967149943213,
WTBA.OQ,2015,,number of return too low for equity vol
WTBA.OQ,2016,0.18950095134886302,
WTBA.OQ,2017,0.21406408841788055,
WTBA.OQ,2018,0.14010984871183024,
WTBA.OQ,2019,0.17909694255795353,
WTBA.OQ,2020,0.37911359828951613,
WTBA.OQ,2021,0.15270126959965705,
WTBA.OQ,2022,0.2641592462050353,
WTBA.OQ,2023,0.3552350221590542,
WTFC.OQ,2015,,number of return too low for equity vol
WTFC.OQ,2016,0.2829676400006447,
WTFC.OQ,2017,0.177769577838164,
WTFC.OQ,2018,0.20058897037392304,
WTFC.OQ,2019,0.2835621539387817,
WTFC.OQ,2020,0.6317734866594378,
WTFC.OQ,2021,0.2707751355022228,
WTFC.OQ,2022,0.2412854211482355,
WTFC.OQ,2023,0.4006319063033775,
ZION.OQ,2015,,number of return too low for equity vol
ZION.OQ,2016,0.3318974017544117,
ZION.OQ,2017,0.1901836036598367,
ZION.OQ,2018,0.2050546668466661,
ZION.OQ,2019,0.2902019155904819,
ZION.OQ,2020,0.5303129513156406,
ZION.OQ,2021,0.25850862625660553,
ZION.OQ,2022,0.23142981778324376,
ZION.OQ,2023,0.7355039541475012,
COFS.OQ,2017,0.0987,
COFS.OQ,2018,0.0921,
